,Unnamed: 0,u,v,w,x,x bin,y,y bin,z,z bin
0,0,9.30020332,-0.013716832,2.58869839,0.030938923,3.0,0.008514123,0.0,-0.072145939,-8.0
1,1,9.59889126,0.148734242,2.42889929,0.030139387000000007,3.0,0.004071663,0.0,-0.072894692,-8.0
2,2,9.56754017,-0.017990425,2.71372557,0.034503624,3.0,0.007879226,0.0,-0.073841468,-8.0
3,3,9.01234627,0.20166806899999998,2.84737492,0.037158843,3.0,0.0018271820000000001,0.0,-0.072111495,-8.0
4,4,10.4688206,-0.1277951,2.66645288,0.035696078,3.0,0.009918996,0.0,-0.077870749,-8.0
5,5,9.84352493,-0.084607057,2.87015343,0.038442813,3.0,0.008610678,0.0,-0.075100295,-8.0
6,6,9.54387188,0.198888704,2.7771349,0.036512293,3.0,0.001454134,0.0,-0.07458269599999999,-8.0
7,7,10.798686,-0.039657772,2.51232529,0.033604762999999996,3.0,0.007689301,0.0,-0.07970329400000001,-8.0
8,8,10.3939552,-0.043294027,2.70955658,0.036687866,3.0,0.007421377,0.0,-0.077849321,-8.0
9,9,10.355326699999999,0.082200266,2.76401043,0.039158836,3.0,0.0037320290000000004,0.0,-0.078832083,-8.0
10,87600,10.0825806,0.188477203,2.75146103,0.039653529,3.0,0.0011717989999999998,0.0,-0.077535994,-8.0
0,0,9.43171883,0.356741905,2.65614033,0.034356426,3.0,-0.002361805,-1.0,-0.074357025,-8.0
1,1,9.91513729,0.287098557,2.59807086,0.034002047,3.0,-0.000716567,-1.0,-0.07659967200000001,-8.0
2,2,9.97181225,0.365874559,2.46037364,0.032150988,3.0,-0.004152414,-1.0,-0.07627748,-8.0
3,3,9.58234406,0.553685904,2.60485506,0.035827041000000004,3.0,-0.008841191,-1.0,-0.074625567,-8.0
4,89887,10.5148048,0.29268375,2.57436824,0.035415523,3.0,-0.001620548,-1.0,-0.079608887,-8.0
