,Unnamed: 0,u,v,w,x,x bin,y,y bin,z,z bin
0,0,11.181894300000002,1.0587821000000002,-0.020936007,-0.023215257000000003,-3.0,0.109838642,10.0,0.005175844000000001,0.0
1,1,11.2282686,1.37931943,0.047554504000000004,-0.029385176000000002,-3.0,0.106267944,10.0,0.009226335,0.0
2,2,11.2326155,1.27521813,0.003741844,-0.026253942,-3.0,0.106426872,10.0,0.006642166999999999,0.0
3,3,11.2954636,1.10496569,-0.040705226000000004,-0.020791453999999997,-3.0,0.107337125,10.0,0.0016903379999999998,0.0
4,4,11.3225689,1.32350993,-0.015099987,-0.024725169,-3.0,0.104504183,10.0,0.005076347,0.0
5,5,11.420317599999999,1.43076718,0.034722071,-0.025442588999999998,-3.0,0.10316262400000001,10.0,0.008614921999999999,0.0
6,6,11.2539015,1.41331947,-0.050751492,-0.027942428,-3.0,0.103969313,10.0,0.000455027,0.0
7,7,11.2983475,1.51805627,-0.044261657,-0.029130084,-3.0,0.102385491,10.0,0.0007336469999999999,0.0
8,8,11.2856045,1.50958037,-0.014498776,-0.029763131,-3.0,0.103166752,10.0,0.003189955,0.0
9,9,11.4868984,1.53068089,0.050583709000000004,-0.026220123999999997,-3.0,0.101659402,10.0,0.009291198,0.0
10,10,11.3220406,1.51739466,-0.018736249,-0.028942199,-3.0,0.102563672,10.0,0.002944685,0.0
11,11,11.413413,1.55175793,0.021283204,-0.028054022999999997,-3.0,0.101829655,10.0,0.006338175,0.0
12,12,11.3788471,1.59154701,-0.000231191,-0.029444579,-3.0,0.101479203,10.0,0.004033687,0.0
13,13,11.4541845,1.64710486,0.046273071,-0.029536637999999997,-3.0,0.10085570099999999,10.0,0.007680834,0.0
14,32602,11.5596533,1.52139604,0.007408123000000002,-0.023453867000000003,-3.0,0.100064948,10.0,0.006193319,0.0
0,0,11.0624218,1.24259269,-0.071036585,-0.029716184,-3.0,0.108991452,10.0,-0.002559361,-1.0
1,1,11.1144867,1.20691276,-0.084974453,-0.027163688,-3.0,0.108171083,10.0,-0.004809733,-1.0
2,2,11.1542397,1.38117206,-0.081235215,-0.029624902,-3.0,0.105474778,10.0,-0.004192554,-1.0
3,3,11.2638245,1.27925146,-0.06698960799999999,-0.025028715,-3.0,0.105616927,10.0,-0.0024823189999999998,-1.0
4,4,11.2838287,1.07918298,-0.107892886,-0.02056451,-3.0,0.108111426,10.0,-0.009746253,-1.0
5,5,11.1890802,1.34082603,-0.090717442,-0.028008414,-3.0,0.105690017,10.0,-0.006050107,-1.0
6,6,11.3335657,1.4317714,-0.153167024,-0.024121411,-3.0,0.102863669,10.0,-0.009005753,-1.0
7,7,11.385075599999999,1.57857561,-0.06699091900000001,-0.028208695,-3.0,0.100755014,10.0,-0.002968295,-1.0
8,8,11.492444,1.3891468,-0.073420204,-0.021915756,-3.0,0.102107182,10.0,-0.004846469,-1.0
9,9,11.5153246,1.42299247,-0.04596198,-0.022054171,-3.0,0.101329245,10.0,-0.000261635,-1.0
10,10,11.4030199,1.55135751,-0.167466879,-0.024012471,-3.0,0.100551486,10.0,-0.008554417,-1.0
11,11,11.5123653,1.39953053,-0.116102964,-0.020339832,-3.0,0.101646014,10.0,-0.007464743,-1.0
12,36480,11.4860916,1.4881475,-0.110521719,-0.022768021,-3.0,0.100783005,10.0,-0.006439258000000001,-1.0
