,Unnamed: 0,u,v,w,x,x bin,y,y bin,z,z bin
0,0,8.52833939,0.17066572600000002,0.036003068,-0.141189337,-15.0,0.009683222,0.0,0.004778397,0.0
1,1,8.56375217,0.139785439,0.034523737,-0.14296276900000002,-15.0,0.008025046,0.0,0.005712617,0.0
2,2,8.59986591,0.131054685,-0.016203899,-0.144202918,-15.0,0.0076861230000000004,0.0,0.003557008,0.0
3,3,8.70440578,0.060788196,0.031314477,-0.149153888,-15.0,0.00355652,0.0,0.006277504000000001,0.0
4,4,8.48978806,0.067087591,0.031595387,-0.142284513,-15.0,0.0036076640000000004,0.0,0.006302871999999999,0.0
5,5,8.53599167,0.056361027,0.03703709,-0.143954322,-15.0,0.003136976,0.0,0.007299118,0.0
6,6,8.69675159,0.069651485,0.011191103999999999,-0.148711547,-15.0,0.004000501,0.0,0.004579573,0.0
7,7,8.48225403,0.074929752,0.004029447,-0.141842216,-15.0,0.004058375,0.0,0.004585914,0.0
8,8,8.54898834,0.093499623,-0.044632845,-0.143459022,-15.0,0.005269413000000001,0.0,0.001573599,0.0
9,9,8.61336517,0.035968069,0.06289842,-0.146826521,-15.0,0.002194179,0.0,0.009914247,0.0
10,10,8.58067894,0.046923433,0.048775435,-0.145557195,-15.0,0.0027298340000000004,0.0,0.008589556,0.0
11,11,8.52703285,0.067385264,-0.036790237,-0.143362924,-15.0,0.003713141,0.0,0.002452342,0.0
12,12,8.58293915,0.036552496000000004,-0.0018029860000000001,-0.145852581,-15.0,0.0019607220000000002,0.0,0.0047479259999999995,0.0
13,13,8.6321497,0.026773216,0.018426824,-0.147643983,-15.0,0.001433499,0.0,0.005889782,0.0
14,14,8.63595104,0.002795962,0.033233228999999996,-0.148241296,-15.0,1.28e-05,0.0,0.007037293000000002,0.0
15,15,8.58005333,0.03278527,-0.024696875,-0.145858273,-15.0,0.001606528,0.0,0.0026644990000000003,0.0
16,16,8.64514828,0.062479130999999986,-0.041517362,-0.147253215,-15.0,0.003307213,0.0,0.00039777800000000016,0.0
17,17,8.62437248,0.009316501,0.048014425,-0.14778944800000002,-15.0,0.000519881,0.0,0.008619828000000001,0.0
18,18,8.61906433,0.003591545,0.057241857,-0.147785902,-15.0,0.000182165,0.0,0.009501329000000001,0.0
19,61076,8.5783968,0.02889815,-0.04797475,-0.145906195,-15.0,0.001242053,0.0,0.000528587,0.0
0,0,8.69105816,0.004264505,0.012199864,-0.149959832,-15.0,-4.99e-05,-1.0,0.004361768,0.0
1,1,8.35710239,-0.039643794,0.066816367,-0.140230149,-15.0,-0.002099035,-1.0,0.007623809,0.0
2,2,8.46192646,-0.045414228,0.07817429299999999,-0.14301292599999998,-15.0,-0.0026711309999999998,-1.0,0.008853027,0.0
3,3,8.42888737,-0.025439784,-0.01075247,-0.141619146,-15.0,-0.001949171,-1.0,0.003999914,0.0
4,4,8.66967392,-0.043382563,0.029450815,-0.14861434699999998,-15.0,-0.003280264,-1.0,0.00519163,0.0
5,5,8.71182823,-0.050457191,0.047414292,-0.14984107,-15.0,-0.003709958,-1.0,0.006110645,0.0
6,6,8.71622372,-0.056707185,0.066152558,-0.149904281,-15.0,-0.004045836,-1.0,0.007642904,0.0
7,7,8.52800655,-0.024150217,-0.033611707000000005,-0.144422874,-15.0,-0.002170638,-1.0,0.0017529420000000002,0.0
8,8,8.71802139,-0.080076359,0.076694012,-0.149629012,-15.0,-0.005628615,-1.0,0.008072029,0.0
9,9,8.72172451,-0.094794378,0.094087973,-0.149545789,-15.0,-0.006566328000000001,-1.0,0.009300975,0.0
10,10,8.70478821,-0.047406074000000006,0.01561055,-0.149636567,-15.0,-0.0036709840000000004,-1.0,0.003335855,0.0
11,11,8.70793056,-0.067820005,0.032955974,-0.149452716,-15.0,-0.00500856,-1.0,0.004441199,0.0
12,12,8.71275902,-0.079862945,0.05549518,-0.149448395,-15.0,-0.005730013000000001,-1.0,0.00618983,0.0
