,Unnamed: 0,u,v,w,x,x bin,y,y bin,z,z bin
0,0,7.37594986,-0.292421669,0.137741879,-0.116553165,-12.0,-0.010405028,-2.0,0.006250978000000001,0.0
1,1,7.36037254,-0.354797184,0.11068519199999999,-0.115672439,-12.0,-0.012255364,-2.0,0.004912306,0.0
2,2,7.21595573,-0.29808113,0.069143392,-0.114542291,-12.0,-0.010646014,-2.0,0.004419539,0.0
3,3,6.9765439,-0.27397704100000003,0.001366324,-0.11180906,-12.0,-0.010052418,-2.0,0.0032377459999999997,0.0
4,4,7.64946175,-0.379117906,0.104095675,-0.119480483,-12.0,-0.012981179,-2.0,0.002940176,0.0
5,5,7.32631207,-0.386889905,0.061621382999999995,-0.114987738,-12.0,-0.013211032,-2.0,0.002989677,0.0
6,6,7.6180768,-0.458854854,0.137661994,-0.118333787,-12.0,-0.015873243999999998,-2.0,0.004088724,0.0
7,7,7.35186958,-0.504635274,0.132916912,-0.11400567699999999,-12.0,-0.016152354,-2.0,0.004167405,0.0
8,8,7.69855213,-0.494088352,0.170244128,-0.119633876,-12.0,-0.018246315,-2.0,0.005757748,0.0
9,9,7.53402042,-0.564875543,0.20893138600000002,-0.114804789,-12.0,-0.018582113,-2.0,0.005878171,0.0
10,10,7.61345291,-0.306828022,0.040847078,-0.119959503,-12.0,-0.010655494,-2.0,0.001036243,0.0
11,11,6.90987444,-0.306848764,-0.059693820999999994,-0.110712096,-12.0,-0.011046778,-2.0,0.001021945,0.0
12,12,7.63329792,-0.371922791,0.060102705,-0.119365647,-12.0,-0.012581004,-2.0,0.001301603,0.0
13,13,7.04295826,-0.374226213,-0.023144143,-0.11157468699999999,-12.0,-0.012977505,-2.0,0.001319934,0.0
14,14,7.05722427,-0.480685115,0.047395609000000005,-0.110923462,-12.0,-0.015057526000000003,-2.0,0.001844089,0.0
15,15,7.63286781,-0.485574365,0.09443186199999999,-0.118279204,-12.0,-0.01653409,-2.0,0.002127181,0.0
16,16,7.36030817,-0.509279668,0.063829869,-0.113945767,-12.0,-0.016821653,-2.0,0.00217273,0.0
17,17,7.23657703,-0.651510596,0.15730038300000002,-0.111614279,-12.0,-0.018936144,-2.0,0.00258091,0.0
18,18,7.34840012,-0.4818065170000001,0.0174792,-0.114282928,-12.0,-0.015997984,-2.0,0.0005801080000000001,0.0
19,19,7.02805662,-0.525896013,0.022318305,-0.11013677699999999,-12.0,-0.016289288,-2.0,0.00059206,0.0
20,20,7.70244265,-0.503658235,0.05258261,-0.119631268,-12.0,-0.01764309,-2.0,0.000142945,0.0
21,21,7.48629951,-0.550072432,0.036767405,-0.115261197,-12.0,-0.017946217,-2.0,0.000168454,0.0
22,75290,7.48623228,-0.582380891,0.056607731,-0.11479488,-12.0,-0.018911434,-2.0,0.0007592189999999999,0.0
0,0,6.820755,-0.280492604,-0.126637742,-0.110054485,-12.0,-0.010295828,-2.0,-0.000953988,-1.0
1,1,7.48448563,-0.287375271,-0.17239573600000002,-0.119189277,-12.0,-0.010083093,-2.0,-0.006499792,-1.0
2,2,7.03854752,-0.290688485,-0.24854327699999998,-0.11319267699999999,-12.0,-0.010321828,-2.0,-0.006674210999999999,-1.0
3,3,7.44224453,-0.302392572,-0.126261175,-0.118266381,-12.0,-0.01056994,-2.0,-0.004540384000000001,-1.0
4,4,7.01259327,-0.30233672300000003,-0.190608755,-0.112630546,-12.0,-0.010805838,-2.0,-0.004664537,-1.0
5,5,7.26632309,-0.32496261600000004,-0.127653152,-0.115594268,-12.0,-0.011345278,-2.0,-0.003743406,-1.0
6,6,7.34880114,-0.5188629029999999,-0.03422831,-0.114017069,-12.0,-0.01707915,-2.0,-0.0016678370000000001,-1.0
7,7,7.6487565,-0.556133449,0.006292641,-0.117706768,-12.0,-0.018275231,-2.0,-0.001908435,-1.0
8,8,6.9014349,-0.36850729600000004,-0.311463833,-0.110006884,-12.0,-0.01225871,-2.0,-0.0073952,-1.0
9,9,7.20315075,-0.373035103,-0.180459589,-0.114290982,-12.0,-0.012762442,-2.0,-0.0056477590000000005,-1.0
10,10,7.04604292,-0.5148868560000001,-0.108738482,-0.11019671699999999,-12.0,-0.017118573,-2.0,-0.002877237,-1.0
11,11,7.55268669,-0.602712691,-0.057564337,-0.115703486,-12.0,-0.019322591,-2.0,-0.003838764,-1.0
12,12,7.71629906,-0.433647275,-0.191417351,-0.11992975300000001,-12.0,-0.013723997,-2.0,-0.0076370080000000016,-1.0
13,13,7.57085609,-0.485610813,-0.081890717,-0.11762242,-12.0,-0.015942207,-2.0,-0.004585865,-1.0
14,14,7.50110245,-0.558469653,-0.12352305699999999,-0.11548207,-12.0,-0.017802721,-2.0,-0.005164500000000001,-1.0
15,15,7.59747601,-0.588028729,-0.155035511,-0.116136044,-12.0,-0.018425316,-2.0,-0.006237086,-1.0
16,16,7.41593695,-0.566586673,-0.294010758,-0.113648675,-12.0,-0.017167352,-2.0,-0.008543273,-1.0
17,81706,7.54496288,-0.638595045,-0.23356156100000006,-0.114319257,-12.0,-0.019881766,-2.0,-0.008035625,-1.0
