,Unnamed: 0,u,v,w,x,x bin,y,y bin,z,z bin
0,0,9.95263195,-0.999118507,-0.478886515,0.109600395,10.0,0.08397307300000001,8.0,0.009012937,0.0
1,1,10.0024319,-0.997890592,-0.424773365,0.10953366,10.0,0.085496716,8.0,0.006413844,0.0
2,2,10.090539900000001,-1.09667397,-0.41981601700000004,0.100121036,10.0,0.08855948599999999,8.0,0.00649542,0.0
3,46749,10.0249147,-1.22953463,-0.367292404,0.106690846,10.0,0.082789503,8.0,0.000134249,0.0
0,0,10.083749800000001,-1.24610448,-0.317880332,0.10150779,10.0,0.087969795,8.0,-0.0029427470000000003,-1.0
1,1,10.0825033,-1.25202549,-0.20482844100000008,0.107086495,10.0,0.086686388,8.0,-0.009023998,-1.0
2,2,10.063406,-1.23185825,-0.29829084899999997,0.10512760300000001,10.0,0.086287245,8.0,-0.0041069290000000005,-1.0
3,3,10.080307,-1.30723393,-0.227262378,0.105081037,10.0,0.085387461,8.0,-0.008517435,-1.0
4,4,10.0870342,-1.34897661,-0.20675095899999998,0.10326635099999999,10.0,0.084475599,8.0,-0.009735447,-1.0
5,5,10.0617104,-1.31185722,-0.288100541,0.105260499,10.0,0.084154539,8.0,-0.005523928000000001,-1.0
6,6,10.0839224,-1.37658501,-0.23303619,0.102017388,10.0,0.083923921,8.0,-0.008840031,-1.0
7,7,9.93288612,-1.39166379,-0.371435881,0.104547352,10.0,0.080006495,8.0,-0.002034316,-1.0
8,8,10.0086565,-1.36900926,-0.35269776,0.104195476,10.0,0.081253521,8.0,-0.002740348,-1.0
9,9,10.0424652,-1.27146316,-0.318317354,0.106924392,10.0,0.083017446,8.0,-0.003058723,-1.0
10,10,10.080246,-1.40677881,-0.22545172300000002,0.10262569,10.0,0.082608782,8.0,-0.009403035,-1.0
11,11,10.070461300000002,-1.43634069,-0.273769617,0.101971358,10.0,0.08180026,8.0,-0.007580105,-1.0
12,12,10.0579128,-1.4359715,-0.238007277,0.103561498,10.0,0.081366368,8.0,-0.008830543,-1.0
13,53288,9.99422836,-1.4226954,-0.311795712,0.105075568,10.0,0.08047656,8.0,-0.005548425,-1.0
