,Unnamed: 0,u,v,w,x,x bin,y,y bin,z,z bin
0,0,9.75938702,0.121140659,-0.828058362,-0.116488598,-12.0,0.009152552,0.0,-0.110017046,-12.0
1,1,9.79502869,0.111950226,-0.767705619,-0.116169021,-12.0,0.009479368,0.0,-0.113616072,-12.0
2,2,9.77514935,0.108318299,-0.808267713,-0.116340399,-12.0,0.0077213490000000015,0.0,-0.111796618,-12.0
3,3,9.78379917,0.09652739800000001,-0.8100766540000001,-0.115855604,-12.0,0.00585911,0.0,-0.112766892,-12.0
4,4,9.77593708,0.088496894,-0.83038789,-0.115959615,-12.0,0.004000391,0.0,-0.112200104,-12.0
5,5,9.81562138,0.103649884,-0.748683929,-0.115570046,-12.0,0.008951246,0.0,-0.11585015800000001,-12.0
6,6,9.81110764,0.097921208,-0.757151008,-0.115619183,-12.0,0.007628161,0.0,-0.115343802,-12.0
7,7,9.80077171,0.087707706,-0.784843683,-0.115699604,-12.0,0.0052151590000000005,0.0,-0.11457604199999999,-12.0
8,8,9.80528641,0.074151203,-0.7864809629999999,-0.115670934,-12.0,0.003038858,0.0,-0.115303703,-12.0
9,9,9.82088661,0.075998895,-0.755180299,-0.11554737400000001,-12.0,0.0042445270000000005,0.0,-0.116756104,-12.0
10,133001,9.81581974,0.055976205,-0.713653147,-0.118639879,-12.0,0.002075086,0.0,-0.117603242,-12.0
0,0,9.74790382,0.01967546,-0.88838923,-0.113252155,-12.0,-0.004309116,-1.0,-0.111471429,-12.0
1,1,9.75465679,-0.029159334,-0.8209428190000001,-0.115156665,-12.0,-0.009128342,-1.0,-0.11320255,-12.0
2,2,9.80262566,0.034406096000000004,-0.791934848,-0.117047057,-12.0,-0.003493062,-1.0,-0.116278052,-12.0
3,3,9.79935741,0.021387557999999997,-0.801659703,-0.11665687,-12.0,-0.0054044440000000004,-1.0,-0.116015449,-12.0
4,4,9.79440117,-0.00045721,-0.7888326640000001,-0.116729468,-12.0,-0.007415250999999999,-1.0,-0.115976661,-12.0
5,5,9.77145767,-0.02504275,-0.7648898959999999,-0.11825331300000001,-12.0,-0.008699903,-1.0,-0.115416937,-12.0
6,134544,9.85264111,0.012086683,-0.79521668,-0.110709615,-12.0,-0.005792631,-1.0,-0.118687958,-12.0
