,Unnamed: 0,u,v,w,x,x bin,y,y bin,z,z bin
0,0,9.70440006,0.257857651,-2.09594822,-0.071272798,-8.0,0.009108808000000001,0.0,-0.09033299199999999,-10.0
1,1,9.62319946,0.105806574,-1.998824,-0.07603381599999999,-8.0,0.0005173280000000001,0.0,-0.090407372,-10.0
2,2,9.67318249,0.216264278,-1.97135174,-0.075418718,-8.0,0.007360441999999998,0.0,-0.092066415,-10.0
3,3,9.63661861,0.16705218,-1.93131638,-0.078287661,-8.0,0.004012055,0.0,-0.092147678,-10.0
4,4,9.71125793,0.108738005,-1.97318125,-0.073826917,-8.0,0.0012397439999999999,0.0,-0.092555255,-10.0
5,5,9.72827625,0.177766502,-1.84095871,-0.077345699,-8.0,0.005779347,0.0,-0.094695047,-10.0
6,6,9.72331429,0.11735673199999999,-1.85817862,-0.077037126,-8.0,0.002031291,0.0,-0.094378546,-10.0
7,7,9.72441006,0.209714904,-1.7972753,-0.078901857,-8.0,0.0077304969999999985,0.0,-0.095273376,-10.0
8,8,9.86351395,0.145065904,-1.79260075,-0.073237047,-8.0,0.005337843,0.0,-0.097226903,-10.0
9,9,9.83429146,0.120720543,-1.81517088,-0.07375320099999999,-8.0,0.003509081,0.0,-0.096504532,-10.0
10,10,9.73660374,0.09645785400000001,-1.7898854,-0.078702509,-8.0,0.000986925,0.0,-0.09554413699999999,-10.0
11,11,9.9109993,0.164587423,-1.7566818,-0.072228707,-8.0,0.006977454,0.0,-0.098502189,-10.0
12,12,9.920110699999999,0.132241219,-1.72485411,-0.07192342,-8.0,0.004455965,0.0,-0.09977667800000001,-10.0
13,117440,9.89093494,0.100718193,-1.73726869,-0.07297754299999999,-8.0,0.002349948,0.0,-0.099054731,-10.0
0,0,9.65651321,0.0520822,-1.96720052,-0.075271621,-8.0,-0.002061841,-1.0,-0.090952605,-10.0
1,1,9.75849915,0.052207101,-1.95155036,-0.072575003,-8.0,-0.0016517279999999999,-1.0,-0.093507551,-10.0
2,2,9.75088596,0.018580809,-1.95973563,-0.07265287599999999,-8.0,-0.00378985,-1.0,-0.093285777,-10.0
3,3,9.72681236,-0.020745613,-1.93037784,-0.073613338,-8.0,-0.005736366999999999,-1.0,-0.09241709099999999,-10.0
4,4,9.70663834,0.022285014,-1.77511919,-0.07919105900000001,-8.0,-0.00300006,-1.0,-0.094073445,-10.0
5,5,9.74136734,-0.046233662,-1.96752155,-0.071892537,-8.0,-0.007235555,-1.0,-0.09210086599999999,-10.0
6,6,9.88381863,0.041114401,-1.82630599,-0.070240624,-8.0,-0.001634647,-1.0,-0.097819112,-10.0
7,7,9.81876373,-0.012915893000000001,-1.67513573,-0.076835275,-8.0,-0.005562513000000001,-1.0,-0.098950386,-10.0
8,119494,9.77312946,-0.054637142,-1.58320284,-0.0797728,-8.0,-0.007968787,-1.0,-0.098193206,-10.0
