,Unnamed: 0,u,v,w,x,x bin,y,y bin,z,z bin
0,0,5.48186874,0.772081912,2.39766526,-0.085645065,-9.0,0.009089137,0.0,0.029064413,2.0
1,1,5.80923033,0.44390457899999997,2.15838695,-0.089541867,-9.0,0.006310776,0.0,0.029943978,2.0
2,2,5.41460705,0.6540374760000001,2.26999259,-0.086089112,-9.0,0.007744061999999999,0.0,0.02761429,2.0
3,3,5.10849667,0.74691093,2.67294741,-0.081401259,-9.0,0.008368551,0.0,0.029819481000000002,2.0
4,4,5.47826767,0.400150001,2.43001246,-0.085943781,-9.0,0.004625288,0.0,0.029744171,2.0
5,5,5.02218723,0.618352294,2.54229259,-0.081772775,-9.0,0.006901955,0.0,0.028295936,2.0
6,6,5.09192848,0.394893855,2.59761691,-0.08225381400000001,-9.0,0.004233297,0.0,0.029425332,2.0
7,7,5.74613333,0.108315632,2.1078105,-0.089520186,-9.0,0.000791339,0.0,0.028314041,2.0
8,8,5.55075836,0.072759852,2.38077807,-0.086671889,-9.0,0.00083684,0.0,0.029444747,2.0
9,9,5.24604177,0.702428043,1.81232595,-0.087591745,-9.0,0.008607199,0.0,0.022368737000000003,2.0
10,10,4.95336485,0.475048244,2.34347558,-0.082696959,-9.0,0.005324041,0.0,0.026227936,2.0
11,11,5.44856358,0.063537955,2.05263758,-0.087668538,-9.0,0.0009751460000000001,0.0,0.025643034,2.0
12,12,5.13703871,0.280554175,1.89936244,-0.08689072699999999,-9.0,0.003465511,0.0,0.023106238,2.0
13,13,4.75743437,0.568569064,2.17488718,-0.082207233,-9.0,0.006475616,0.0,0.023543903999999997,2.0
14,52284,4.93040848,0.186427563,1.93347609,-0.085252479,-9.0,0.002224582,0.0,0.022392767,2.0
0,0,5.39216042,-0.061514188,2.39755511,-0.08530871599999999,-9.0,-0.000815025,-1.0,0.028715022000000007,2.0
1,1,5.43740845,-0.034223907000000005,1.96096587,-0.087901026,-9.0,-8.99e-05,-1.0,0.024479846,2.0
2,2,5.56542921,-0.27412191,2.3372829,-0.086294778,-9.0,-0.00348184,-1.0,0.028741619,2.0
3,3,5.84090185,-0.396137416,2.08404398,-0.08907970800000001,-9.0,-0.005865871999999999,-1.0,0.028225653,2.0
4,4,5.20211506,-0.120233491,2.03350544,-0.08589837,-9.0,-0.001285722,-1.0,0.024050867000000004,2.0
5,5,5.85173559,-0.499558866,1.97293305,-0.08933456199999999,-9.0,-0.007191316,-1.0,0.027082475,2.0
6,6,5.16432476,-0.13705524800000002,1.83203995,-0.08667485400000001,-9.0,-0.001326296,-1.0,0.021789765,2.0
7,7,4.82088757,-0.338008314,1.97758305,-0.08341356400000001,-9.0,-0.003985163,-1.0,0.021436278,2.0
8,58880,4.81258392,-0.578193784,1.97822356,-0.082437128,-9.0,-0.007422582,-1.0,0.021381239,2.0
