,Unnamed: 0,Unnamed: 0.1,u,v,w,x,x bin,y,y bin,z,z bin
0,13,13,10.3273602,-1.75572062,-0.5127381679999999,0.073181182,7.0,0.08151494,8.0,0,0.0
1,14,46938,10.376870199999999,-1.73066795,-0.4830518070000001,0.070340425,7.0,0.083469443,8.0,0,0.0
2,12,12,10.1019402,-1.78800082,-0.579239368,0.071659453,7.0,0.08009593200000001,8.0,0,0.0
3,11,11,10.3786736,-1.72327495,-0.533913016,0.070068903,7.0,0.082547411,8.0,0,0.0
4,9,9,10.2826195,-1.48600614,-0.483608246,0.07608354099999999,7.0,0.086528324,8.0,0,0.0
5,8,8,10.3446894,-1.56159949,-0.538646221,0.072327927,7.0,0.08440460300000001,8.0,0,0.0
6,10,10,10.4294033,-1.45074868,-0.44487506200000004,0.07100108299999999,7.0,0.089142144,8.0,0,0.0
7,7,7,10.432169,-1.4262290000000002,-0.478941679,0.07131923700000001,7.0,0.088702343,8.0,0,0.0
8,4,4,10.1101103,-1.39536381,-0.5906930570000001,0.078232139,7.0,0.084898129,8.0,0,0.0
9,6,6,10.3132305,-1.27343297,-0.508725464,0.074350238,7.0,0.089443736,8.0,0,0.0
10,3,3,10.2574234,-1.50577915,-0.662070155,0.07091009599999999,7.0,0.082404137,8.0,0,0.0
11,5,5,10.246336,-1.53062689,-0.677438498,0.070626512,7.0,0.081679255,8.0,0,0.0
12,0,0,10.212733300000002,-1.37661707,-0.614388049,0.073685825,7.0,0.08474838,8.0,0,0.0
13,1,1,10.0885868,-1.53665411,-0.7270504240000001,0.070455901,7.0,0.080553994,8.0,0,0.0
14,2,2,10.2320328,-1.23062515,-0.5438953639999999,0.077506639,7.0,0.08831190300000001,8.0,0,0.0
