,Unnamed: 0,Unnamed: 0.1,u,v,w,x,x bin,y,y bin,z,z bin
0,6,6,9.70511913,0.052802134,2.1398623,-0.067700729,-7.0,0,0.0,0.090902165,9.0
1,7,7,9.884278300000002,0.13295838199999999,1.77311981,-0.068612687,-7.0,0,0.0,0.09628122300000001,9.0
2,9,32117,9.91277504,0.129750118,1.73042774,-0.068944842,-7.0,0,0.0,0.097671144,9.0
3,3,3,9.74316978,0.138606697,2.00979757,-0.06845483200000001,-7.0,0,0.0,0.091358341,9.0
4,8,8,9.99580288,0.17303361,1.7594496,-0.066108137,-7.0,0,0.0,0.098159164,9.0
5,1,1,9.90158463,0.14708280599999998,2.19740582,-0.061431467999999996,-7.0,0,0.0,0.09248170300000001,9.0
6,4,4,9.99047184,0.204697028,1.78336322,-0.065814592,-7.0,0,0.0,0.097383931,9.0
7,5,5,10.0549908,0.223429188,1.73345912,-0.064185262,-7.0,0,0.0,0.09943840699999999,9.0
8,0,0,9.87213135,0.249521643,1.8446964,-0.06776633900000001,-7.0,0,0.0,0.093899064,9.0
9,2,2,9.91283989,0.248362586,1.81097889,-0.067526639,-7.0,0,0.0,0.095285222,9.0
