,Unnamed: 0,Unnamed: 0.1,u,v,w,x,x bin,y,y bin,z,z bin
0,9,30181,9.30784702,0.024604007999999997,0.712238312,-0.135978594,-14.0,0,0.0,0.077963032,7.0
1,7,7,9.29099655,0.0495831,0.7342160940000001,-0.133888483,-14.0,0,0.0,0.07739982,7.0
2,6,6,9.25878143,0.0634299,0.729212642,-0.134265184,-14.0,0,0.0,0.075110994,7.0
3,5,5,9.14908981,0.07891548400000001,0.786135554,-0.13171345,-14.0,0,0.0,0.07167083,7.0
4,8,8,9.34246826,0.041842036,0.680703044,-0.138633609,-14.0,0,0.0,0.07892922299999999,7.0
5,2,2,9.14109516,0.09313637,0.7773397559999999,-0.132082492,-14.0,0,0.0,0.07054317,7.0
6,3,3,9.28760338,0.069657117,0.669228494,-0.138240963,-14.0,0,0.0,0.07405427099999999,7.0
7,4,4,9.34112644,0.080553867,0.7373900409999999,-0.13276428,-14.0,0,0.0,0.079920441,7.0
8,1,1,9.24074459,0.093604945,0.705727577,-0.135339826,-14.0,0,0.0,0.072405502,7.0
9,0,0,9.32553101,0.083038427,0.6718780990000001,-0.13810661400000002,-14.0,0,0.0,0.076509856,7.0
