,Unnamed: 0,Unnamed: 0.1,u,v,w,x,x bin,y,y bin,z,z bin
0,13,39305,10.116735499999999,0.005431037,1.45831394,-0.064436413,-7.0,0,0.0,0.107689664,10.0
1,12,12,10.0770826,0.067949995,1.62062824,-0.063924938,-7.0,0,0.0,0.103146158,10.0
2,11,11,10.1492405,0.040156409,1.45553946,-0.062761962,-7.0,0,0.0,0.10812121599999999,10.0
3,9,9,10.1822233,0.039282709,1.41118085,-0.06165617,-7.0,0,0.0,0.109659269,10.0
4,10,10,10.0415077,0.093788996,1.61722636,-0.066443324,-7.0,0,0.0,0.10244406,10.0
5,7,7,9.99733448,0.121044971,1.61198115,-0.0695512,-7.0,0,0.0,0.10162205199999999,10.0
6,6,6,10.1706963,0.073715136,1.40129483,-0.06288577599999999,-7.0,0,0.0,0.109470159,10.0
7,8,8,10.148473699999998,0.08971753,1.46004212,-0.063135944,-7.0,0,0.0,0.107725352,10.0
8,5,5,10.1455431,0.117891513,1.4592458000000001,-0.063577272,-7.0,0,0.0,0.10752847800000001,10.0
9,4,4,10.1318474,0.165478706,1.6591835,-0.060704261,-7.0,0,0.0,0.102594584,10.0
10,3,3,10.158614199999999,0.10971471699999999,1.39609098,-0.064061806,-7.0,0,0.0,0.109161705,10.0
11,1,1,10.047236400000001,0.19325719800000002,1.67845678,-0.06560625099999999,-7.0,0,0.0,0.10065682199999999,10.0
12,2,2,10.1290779,0.160180673,1.46844387,-0.064768359,-7.0,0,0.0,0.106797375,10.0
13,0,0,10.1589365,0.199769646,1.6157304,-0.060042486,-7.0,0,0.0,0.103932247,10.0
