,Unnamed: 0,u,v,w,x,x bin,y,y bin,z,z bin
3,3,10.2802916,-0.419391692,-0.048578452,0.103611484,10.0,0.146949336,14.0,-0.00540447,-1.0
10,10,10.2724075,-0.39428511299999996,-0.03011629,0.103633799,10.0,0.148693174,14.0,-0.008873826999999999,-1.0
11,13111,10.2702694,-0.382427275,-0.026212484,0.103677221,10.0,0.149864167,14.0,-0.009492265,-1.0
6,6,10.2760048,-0.395498931,-0.041826967,0.10368754,10.0,0.149243921,14.0,-0.005880288000000001,-1.0
4,4,10.2819891,-0.466402739,-0.043738935,0.10372407,10.0,0.141292468,14.0,-0.00915518,-1.0
9,9,10.2770796,-0.447624803,-0.037544381,0.104152903,10.0,0.142946795,14.0,-0.009715758,-1.0
5,5,10.2773132,-0.434507012,-0.04323332,0.104256608,10.0,0.144769415,14.0,-0.007516489,-1.0
8,8,10.274122199999999,-0.423016489,-0.036156744,0.104271159,10.0,0.14564870300000002,14.0,-0.008746011,-1.0
7,7,10.272789,-0.407209396,-0.036645345,0.104338452,10.0,0.147459447,14.0,-0.007767515,-1.0
0,0,10.261915199999999,-0.47320351,-0.075858824,0.109105453,10.0,0.14008368599999999,14.0,-0.001033088,-1.0
2,2,10.256641400000001,-0.425560951,-0.048243318,0.109903418,10.0,0.144839332,14.0,-0.004982152,-1.0
1,1,10.2593508,-0.427348763,-0.056643277,0.109926924,10.0,0.145133466,14.0,-0.002885788,-1.0
