,Unnamed: 0,u,v,w,x,x bin,y,y bin,z,z bin
6,6,9.99907875,0.6865718359999999,0.333487928,-0.094865263,-10.0,0.121056996,12.0,0.058898129,5.0
3,3,10.0188828,0.6776548029999999,0.32359466,-0.093428791,-10.0,0.123394303,12.0,0.05865383900000001,5.0
14,14,10.0027666,0.748587012,0.38396883,-0.090470165,-10.0,0.120283246,12.0,0.057599320999999995,5.0
18,18,10.003545800000001,0.752410173,0.365041137,-0.09038522800000001,-10.0,0.121083543,12.0,0.055440553,5.0
10,10,10.014867800000001,0.731539905,0.362046629,-0.09036395,-10.0,0.122262619,12.0,0.057040304000000014,5.0
24,24,10.009506199999999,0.767504692,0.339180708,-0.090349585,-10.0,0.120454475,12.0,0.05241508,5.0
25,7242,10.0147171,0.7738459109999999,0.320483863,-0.090329379,-10.0,0.120368376,12.0,0.05053559,5.0
21,21,10.0145311,0.7509150509999999,0.336838365,-0.090302542,-10.0,0.121879175,12.0,0.053367782,5.0
15,15,10.0167446,0.734840155,0.341632754,-0.090276688,-10.0,0.123091318,12.0,0.0548357,5.0
22,22,10.0189896,0.757867038,0.32037746899999997,-0.09027329099999999,-10.0,0.121697955,12.0,0.051623456,5.0
7,7,10.0285292,0.7120873329999999,0.338861287,-0.090252012,-10.0,0.124410816,12.0,0.056587599,5.0
19,19,10.021464300000002,0.738960862,0.326350689,-0.090243965,-10.0,0.123115554,12.0,0.053375673,5.0
23,23,10.026022,0.7533850670000001,0.297532499,-0.090239018,-10.0,0.122903809,12.0,0.050119404000000006,5.0
11,11,10.0237646,0.721832693,0.331611574,-0.090216905,-10.0,0.124403462,12.0,0.054951508,5.0
2,2,10.047345199999999,0.6825302240000001,0.330893338,-0.090195328,-10.0,0.126054108,12.0,0.05865629,5.0
20,20,10.0311394,0.7409628629999999,0.295964271,-0.09019297400000001,-10.0,0.12378436300000001,12.0,0.050872772999999996,5.0
5,5,10.0401058,0.694824696,0.325127393,-0.090187311,-10.0,0.12590421699999998,12.0,0.05687812,5.0
16,16,10.034704199999998,0.724961162,0.30046182899999996,-0.090137169,-10.0,0.124887861,12.0,0.052335627,5.0
9,9,10.0370102,0.70689106,0.306331098,-0.090109527,-10.0,0.126238987,12.0,0.054022725999999986,5.0
13,13,10.0388031,0.711556077,0.298468202,-0.090098888,-10.0,0.126041472,12.0,0.053097662,5.0
1,1,10.0575151,0.668356657,0.313251674,-0.090094179,-10.0,0.127680391,12.0,0.058249448,5.0
17,17,10.042175300000002,0.7179681059999999,0.277265996,-0.09009257,-10.0,0.126365483,12.0,0.050970338,5.0
4,4,10.051090199999999,0.679718316,0.302441895,-0.090076819,-10.0,0.127854839,12.0,0.056052972,5.0
8,8,10.045006800000001,0.689842045,0.30168795600000003,-0.09007021800000001,-10.0,0.127510667,12.0,0.054991297,5.0
0,0,10.062016499999999,0.662594318,0.296246529,-0.090046272,-10.0,0.128891855,12.0,0.057092505999999994,5.0
12,12,10.0500355,0.7005832790000001,0.26802814,-0.09002137199999999,-10.0,0.128021911,12.0,0.051446337,5.0
