,Unnamed: 0,u,v,w,x,x bin,y,y bin,z,z bin
4,4,9.40649223,-0.105166405,1.28750765,-0.099622652,-10.0,-0.010979963,-2.0,0.090335324,9.0
3,3,9.55603218,-0.11316286800000001,1.15147305,-0.099441476,-10.0,-0.013046248,-2.0,0.098973185,9.0
1,1,9.46297932,-0.082547225,1.2375046,-0.09894587099999999,-10.0,-0.010428966999999999,-2.0,0.093766704,9.0
13,13,9.42254639,-0.17767185,1.33619595,-0.097605921,-10.0,-0.014914563,-2.0,0.09105105,9.0
7,7,9.53405952,-0.13741456,1.22202671,-0.09686486400000001,-10.0,-0.014523278999999997,-2.0,0.097543329,9.0
15,15,9.43147182,-0.220223278,1.39229226,-0.095229588,-10.0,-0.016816925,-2.0,0.09171228099999999,9.0
0,0,9.38753128,-0.130661264,1.4159224,-0.095161945,-10.0,-0.01062257,-2.0,0.090107285,9.0
8,8,9.40721607,-0.162308753,1.40376663,-0.095156804,-10.0,-0.012885041000000002,-2.0,0.09090443,9.0
18,18,9.4095211,-0.252700597,1.43974853,-0.094574951,-10.0,-0.01807832,-2.0,0.090410911,9.0
9,9,9.42570305,-0.169959202,1.40619779,-0.094267115,-10.0,-0.013411421000000001,-2.0,0.09203445199999999,9.0
11,11,9.47781181,-0.18943452800000002,1.35952938,-0.094098911,-10.0,-0.015549975,-2.0,0.09471140800000001,9.0
2,2,9.49982643,-0.128120899,1.33082199,-0.09356539,-10.0,-0.012190841,-2.0,0.096521683,9.0
5,5,9.44488716,-0.14371225199999998,1.39668453,-0.09345314699999999,-10.0,-0.011974163999999999,-2.0,0.09346541800000001,9.0
10,10,9.44381905,-0.195907548,1.41548634,-0.093318239,-10.0,-0.014991777,-2.0,0.093006373,9.0
6,6,9.45798779,-0.156648636,1.40840435,-0.09247376,-10.0,-0.012675129,-2.0,0.094282396,9.0
17,17,9.55586624,-0.23001647,1.32806492,-0.092289224,-10.0,-0.018909229,-2.0,0.09897662,9.0
19,19,9.44848442,-0.265466988,1.46024323,-0.09197905699999999,-10.0,-0.018749546000000002,-2.0,0.09298218800000001,9.0
12,12,9.49692535,-0.219806343,1.4044497,-0.091582686,-10.0,-0.016890267,-2.0,0.096052356,9.0
20,59343,9.42342758,-0.292119592,1.51735425,-0.09097302,-10.0,-0.019487685,-2.0,0.091641046,9.0
16,16,9.54332542,-0.235796079,1.37732434,-0.09077847,-10.0,-0.018496934,-2.0,0.098594189,9.0
14,14,9.45553875,-0.241927743,1.48521709,-0.09024968,-10.0,-0.016924787,-2.0,0.09394455,9.0
