-0.0981	-0.1206	-0.1498	-0.1883	-0.2400	-0.3106	-0.4087	-0.5483	-0.7519	-1.0576	-1.5316	-2.2946	-3.5763	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.5763	2.2946	1.5316	1.0576	0.7519	0.5483	0.4087	0.3106	0.2400	0.1883	0.1498	0.1206	0.0981
-0.0605	-0.0745	-0.0929	-0.1172	-0.1501	-0.1954	-0.2590	-0.3505	-0.4861	-0.6935	-1.0233	-1.5724	-2.5384	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	2.5384	1.5724	1.0233	0.6935	0.4861	0.3505	0.2590	0.1954	0.1501	0.1172	0.0929	0.0745	0.0605
-0.0204	-0.0252	-0.0315	-0.0398	-0.0511	-0.0667	-0.0887	-0.1207	-0.1683	-0.2420	-0.3606	-0.5617	-0.9244	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9244	0.5617	0.3606	0.2420	0.1683	0.1207	0.0887	0.0667	0.0511	0.0398	0.0315	0.0252	0.0204
0.0204	0.0252	0.0315	0.0398	0.0511	0.0667	0.0887	0.1207	0.1683	0.2420	0.3606	0.5617	0.9244	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.9244	-0.5617	-0.3606	-0.2420	-0.1683	-0.1207	-0.0887	-0.0667	-0.0511	-0.0398	-0.0315	-0.0252	-0.0204
0.0605	0.0745	0.0929	0.1172	0.1501	0.1954	0.2590	0.3505	0.4861	0.6935	1.0233	1.5724	2.5384	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-2.5384	-1.5724	-1.0233	-0.6935	-0.4861	-0.3505	-0.2590	-0.1954	-0.1501	-0.1172	-0.0929	-0.0745	-0.0605
0.0981	0.1206	0.1498	0.1883	0.2400	0.3106	0.4087	0.5483	0.7519	1.0576	1.5316	2.2946	3.5763	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-3.5763	-2.2946	-1.5316	-1.0576	-0.7519	-0.5483	-0.4087	-0.3106	-0.2400	-0.1883	-0.1498	-0.1206	-0.0981
0.1321	0.1616	0.1998	0.2498	0.3161	0.4056	0.5284	0.7001	0.9452	1.3033	1.8397	2.6646	3.9679	6.0784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-6.0784	-3.9679	-2.6646	-1.8397	-1.3033	-0.9452	-0.7001	-0.5284	-0.4056	-0.3161	-0.2498	-0.1998	-0.1616	-0.1321
0.1614	0.1964	0.2412	0.2993	0.3755	0.4767	0.6132	0.8001	1.0599	1.4272	1.9548	2.7239	3.8563	5.5255	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-5.5255	-3.8563	-2.7239	-1.9548	-1.4272	-1.0599	-0.8001	-0.6132	-0.4767	-0.3755	-0.2993	-0.2412	-0.1964	-0.1614
0.1852	0.2240	0.2731	0.3359	0.4171	0.5231	0.6632	0.8503	1.1027	1.4466	1.9183	2.5672	3.4542	4.6412	6.1517	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-6.1517	-4.6412	-3.4542	-2.5672	-1.9183	-1.4466	-1.1027	-0.8503	-0.6632	-0.5231	-0.4171	-0.3359	-0.2731	-0.2240	-0.1852
0.2035	0.2442	0.2952	0.3596	0.4415	0.5464	0.6819	0.8579	1.0879	1.3891	1.7829	2.2931	2.9401	3.7269	4.6084	5.4426	5.9365	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-5.9365	-5.4426	-4.6084	-3.7269	-2.9401	-2.2931	-1.7829	-1.3891	-1.0879	-0.8579	-0.6819	-0.5464	-0.4415	-0.3596	-0.2952	-0.2442	-0.2035
0.2161	0.2574	0.3083	0.3715	0.4506	0.5498	0.6749	0.8330	1.0325	1.2835	1.5959	1.9772	2.4260	2.9222	3.4099	3.7792	3.8600	3.4556	2.4398	0.8859	-0.8859	-2.4398	-3.4556	-3.8600	-3.7792	-3.4099	-2.9222	-2.4260	-1.9772	-1.5959	-1.2835	-1.0325	-0.8330	-0.6749	-0.5498	-0.4506	-0.3715	-0.3083	-0.2574	-0.2161
0.2236	0.2640	0.3131	0.3733	0.4470	0.5376	0.6490	0.7856	0.9523	1.1536	1.3922	1.6666	1.9666	2.2674	2.5224	2.6589	2.5847	2.2133	1.5103	0.5383	-0.5383	-1.5103	-2.2133	-2.5847	-2.6589	-2.5224	-2.2674	-1.9666	-1.6666	-1.3922	-1.1536	-0.9523	-0.7856	-0.6490	-0.5376	-0.4470	-0.3733	-0.3131	-0.2640	-0.2236
0.2263	0.2649	0.3111	0.3667	0.4335	0.5139	0.6102	0.7248	0.8600	1.0167	1.1937	1.3856	1.5801	1.7554	1.8778	1.9024	1.7806	1.4754	0.9824	0.3455	-0.3455	-0.9824	-1.4754	-1.7806	-1.9024	-1.8778	-1.7554	-1.5801	-1.3856	-1.1937	-1.0167	-0.8600	-0.7248	-0.6102	-0.5139	-0.4335	-0.3667	-0.3111	-0.2649	-0.2263
0.2251	0.2611	0.3036	0.3538	0.4130	0.4826	0.5638	0.6578	0.7649	0.8841	1.0124	1.1433	1.2658	1.3628	1.4116	1.3856	1.2593	1.0179	0.6655	0.2318	-0.2318	-0.6655	-1.0179	-1.2593	-1.3856	-1.4116	-1.3628	-1.2658	-1.1433	-1.0124	-0.8841	-0.7649	-0.6578	-0.5638	-0.4826	-0.4130	-0.3538	-0.3036	-0.2611	-0.2251
0.2206	0.2536	0.2919	0.3363	0.3878	0.4469	0.5142	0.5898	0.6730	0.7619	0.8531	0.9404	1.0148	1.0641	1.0734	1.0270	0.9121	0.7231	0.4663	0.1613	-0.1613	-0.4663	-0.7231	-0.9121	-1.0270	-1.0734	-1.0641	-1.0148	-0.9404	-0.8531	-0.7619	-0.6730	-0.5898	-0.5142	-0.4469	-0.3878	-0.3363	-0.2919	-0.2536	-0.2206
0.2136	0.2433	0.2772	0.3160	0.3600	0.4094	0.4642	0.5240	0.5877	0.6530	0.7166	0.7733	0.8163	0.8370	0.8260	0.7740	0.6748	0.5270	0.3362	0.1156	-0.1156	-0.3362	-0.5270	-0.6748	-0.7740	-0.8260	-0.8370	-0.8163	-0.7733	-0.7166	-0.6530	-0.5877	-0.5240	-0.4642	-0.4094	-0.3600	-0.3160	-0.2772	-0.2433	-0.2136
0.2046	0.2310	0.2608	0.2941	0.3312	0.3719	0.4160	0.4627	0.5107	0.5579	0.6014	0.6370	0.6598	0.6638	0.6431	0.5925	0.5089	0.3926	0.2483	0.0850	-0.0850	-0.2483	-0.3926	-0.5089	-0.5925	-0.6431	-0.6638	-0.6598	-0.6370	-0.6014	-0.5579	-0.5107	-0.4627	-0.4160	-0.3719	-0.3312	-0.2941	-0.2608	-0.2310	-0.2046
0.1944	0.2176	0.2433	0.2716	0.3025	0.3357	0.3708	0.4068	0.4425	0.4761	0.5052	0.5264	0.5364	0.5310	0.5066	0.4602	0.3904	0.2982	0.1873	0.0639	-0.0639	-0.1873	-0.2982	-0.3904	-0.4602	-0.5066	-0.5310	-0.5364	-0.5264	-0.5052	-0.4761	-0.4425	-0.4068	-0.3708	-0.3357	-0.3025	-0.2716	-0.2433	-0.2176	-0.1944
