,Unnamed: 0,Unnamed: 0.1,u,v,w,x,x bin,y,y bin,z,z bin
0,5,5,9.0416584,-0.445975482,1.46000051,0,-10.0,-0.023603566,-3.0,0.07448741099999999,7.0
1,4,4,9.01063919,-0.48513072700000004,1.49216485,0,-10.0,-0.025066184,-3.0,0.073194496,7.0
2,7,7,9.1802969,-0.374132365,1.44532943,0,-10.0,-0.022004174,-3.0,0.079771884,7.0
3,8,8,9.18017197,-0.404729426,1.46277976,0,-10.0,-0.02366708,-3.0,0.07962624,7.0
4,10,10,9.0703392,-0.495172024,1.50098205,0,-10.0,-0.025992607999999997,-3.0,0.07478407,7.0
5,11,11,9.07340622,-0.60158211,1.50720072,0,-10.0,-0.029581623,-3.0,0.072416313,7.0
6,3,3,9.01023293,-0.539928257,1.55129588,0,-10.0,-0.026407618,-3.0,0.071938977,7.0
7,2,2,9.05949402,-0.42895335,1.61090851,0,-10.0,-0.021459829,-3.0,0.075162217,7.0
8,0,0,8.98591328,-0.46631065,1.63992035,0,-10.0,-0.022057967,-3.0,0.072355516,7.0
9,9,9,9.1023941,-0.560437977,1.5912056,0,-10.0,-0.02760165,-3.0,0.074160263,7.0
10,12,61372,9.13082027,-0.582308412,1.59181356,0,-10.0,-0.028619574,-3.0,0.074495569,7.0
11,6,6,9.10016537,-0.484080195,1.68772984,0,-10.0,-0.023987027,-3.0,0.075784713,7.0
12,1,1,9.0346632,-0.5258100029999999,1.70849836,0,-10.0,-0.024549887000000003,-3.0,0.072871521,7.0
