,Unnamed: 0,Unnamed: 0.1,u,v,w,x,x bin,y,y bin,z,z bin
0,3,3,10.145631800000002,0.270336807,-0.274274975,0,-10.0,0.125195801,12.0,-0.12084824599999999,-13.0
1,7,7,10.148881900000001,0.264734924,-0.276788056,0,-10.0,0.123378061,12.0,-0.12392441900000001,-13.0
2,2,2,10.1490135,0.265028775,-0.268101364,0,-10.0,0.12666556199999998,12.0,-0.121897645,-13.0
3,0,0,10.1486816,0.266343117,-0.262160212,0,-10.0,0.129076749,12.0,-0.120081984,-13.0
4,6,6,10.1506157,0.262184352,-0.27081477600000003,0,-10.0,0.125206366,12.0,-0.123773061,-13.0
5,1,1,10.1523514,0.25986734,-0.260834396,0,-10.0,0.12856651800000002,12.0,-0.12264251,-13.0
6,10,10,10.1530638,0.25793528600000004,-0.273345262,0,-10.0,0.123594835,12.0,-0.126242518,-13.0
7,4,4,10.1538525,0.25718599600000003,-0.263679266,0,-10.0,0.127083898,12.0,-0.124472983,-13.0
8,13,98601,10.155483199999999,0.25366595399999997,-0.27697882100000004,0,-10.0,0.121568546,12.0,-0.128961667,-13.0
9,8,8,10.1561203,0.253244549,-0.266112566,0,-10.0,0.125556961,12.0,-0.126782432,-13.0
10,5,5,10.156713499999999,0.252743095,-0.257773608,0,-10.0,0.128589764,12.0,-0.125190422,-13.0
11,12,12,10.1573906,0.250795633,-0.271520287,0,-10.0,0.123154566,12.0,-0.129066855,-13.0
12,9,9,10.159294099999999,0.248316377,-0.259533077,0,-10.0,0.127238065,12.0,-0.12757194,-13.0
13,11,11,10.1602888,0.246334508,-0.264904767,0,-10.0,0.12492244699999999,12.0,-0.129637718,-13.0
